dblpclean.csv,scholarclean.csv
723,43425
724,39468
725,39232
726,61231
727,2164
728,12548
729,10533
730,9791
731,54323
732,54269
733,33132
734,26070
735,5677
736,40593
737,46172
738,46831
739,41568
740,13913
741,37188
742,10270
743,40896
744,7029
745,48771
746,49550
747,5054
748,33636
749,30994
750,58091
751,12417
752,19980
753,51798
754,35218
755,28213
756,44754
757,14716
758,8859
759,47009
760,43310
761,16517
762,16708
763,36027
764,26661
765,11348
766,1749
767,14998
768,1810
769,26248
770,14053
771,39297
772,10980
773,10270
774,17676
775,60652
776,10632
777,29261
778,4965
779,6956
780,7865
781,1287
782,18395
783,4059
784,12461
785,21730
786,33084
787,8827
788,58450
789,12723
790,49492
791,24649
792,190
793,4980
794,29220
795,22705
796,34110
797,51385
798,38816
799,9456
800,7083
801,15579
802,5473
803,604
804,97
805,10610
806,2409
807,28430
808,39826
809,24312
810,23840
811,9282
812,25860
813,48541
814,46627
815,26835
816,2392
817,16875
818,42478
819,32222
820,34982
821,52698
822,60459
823,60365
824,12876
825,9916
826,25939
827,6725
828,8908
829,47314
830,9354
831,30243
832,1234
833,2499
834,27823
835,29007
836,54593
837,27130
838,165
839,3211
840,13483
841,56099
842,54532
843,23142
844,34186
845,20540
846,6908
847,1262
848,36183
849,53699
850,33615
851,30793
852,13302
853,44056
854,32639
855,23327
856,2943
857,33555
858,22129
859,31560
860,15268
861,5523
862,23963
863,55128
864,5447
865,26397
866,46847
867,59700
868,33089
869,7431
870,37574
871,31696
872,26091
873,50166
874,61088
875,28913
876,16444
877,47211
878,47271
879,1354
880,36097
881,34914
882,12044
883,3884
884,59096
885,6741
886,16840
887,40310
888,1226
889,12899
890,45889
891,24526
892,1857
893,59700
894,1847
895,13075
896,16851
897,12723
898,10825
899,32809
900,10270
901,30240
902,56712
903,7379
904,30059
905,32191
906,18041
907,2488
908,26061
909,17820
910,35529
911,7026
912,24597
913,30357
914,50205
915,36457
916,59700
917,15012
918,656
919,28727
920,23829
921,55082
922,21796
923,55342
924,34491
925,13362
926,59700
927,53358
928,9590
929,54698
930,38529
931,6438
932,58894
933,36875
934,35858
935,39720
936,57290
937,23206
938,10154
939,5301
940,34325
941,27673
942,49368
943,11541
944,11996
945,5315
946,50250
947,39194
948,23579
949,3711
950,2052
951,2153
952,5187
953,1501
954,18320
955,3428
956,2144
957,13486
958,17643
959,54850
960,49206
961,12992
962,6550
963,48798
964,17232
965,6940
966,4167
967,47012
968,26024
969,45205
970,3789
971,4390
972,17714
973,12303
974,47784
975,7399
976,51044
977,39102
978,48032
979,10866
980,22692
981,29946
982,27588
983,23446
984,56711
985,16087
986,16134
987,53571
988,16933
989,8672
990,2376
991,51495
992,50279
993,6154
994,48036
995,4075
996,1996
997,29812
998,42918
999,16245
1000,7281
1001,3159
1002,12175
1003,6702
1004,10804
1005,50089
1006,53707
1007,3564
1008,25235
1009,48425
1010,9199
1011,29850
1012,45104
1013,58595
1014,34212
1015,46799
1016,4754
1017,36647
1018,48805
1019,43457
1020,17579
1021,190
1022,4538
1023,5119
1024,3800
1025,18466
1026,48576
1027,24546
1028,26231
1029,35998
1030,19085
1031,60284
1032,55700
1033,29592
1034,51870
1035,16518
1036,35689
1037,16534
1038,48646
1039,45852
1040,22438
1041,12173
1042,48035
1043,11051
1044,23892
1045,1974
1046,30463
1047,33549
1048,4529
1049,38808
1050,10599
1051,37866
1052,11802
1053,32243
1054,39530
1055,35651
1056,26313
1057,49885
1058,7789
1059,9157
1060,10387
1061,43159
1062,5037
1063,3495
1064,7652
1065,13573
1066,25278
1067,5446
1068,19261
1069,47693
1070,2179
1071,7386
1072,35919
1073,61339
1074,21392
1075,17849
1076,2633
1077,12353
1078,24631
1079,18061
1080,13515
1081,35575
1082,53304
1083,9910
1084,7963
1085,20372
1086,28085
1087,11882
1088,13142
1089,49548
1090,26316
1091,12410
1092,19085
1093,47909
1094,60232
1095,10745
1096,13956
1097,405
1098,13970
1099,14805
1100,601
1101,10101
1102,34502
1103,61165
1104,59700
1105,3227
1106,39872
1107,35658
1108,57105
1109,3199
1110,7080
1111,55328
1112,24525
1113,12954
1114,7997
1115,12969
1116,17419
1117,14118
1118,24774
1119,44882
1120,41167
1121,23361
1122,25207
1123,50084
1124,27518
1125,11548
1126,10794
1127,37821
1128,2163
1129,11350
1130,13812
1131,58109
1132,40419
1133,4474
1134,35740
1135,32101
1136,584
1137,9554
1138,20772
1139,32441
1140,43970
1141,51267
1142,32868
1143,52718
1144,60035
1145,1068
1146,14167
1147,7221
1148,15893
1149,39609
1150,33303
1151,14662
1152,35772
1153,18984
1154,3717
1155,2165
1156,40181
1157,18100
1158,9508
1159,28399
1160,14307
1161,20385
1162,16969
1163,23941
1164,8535
1165,49598
1166,9143
1167,29127
1168,22134
1169,45789
1170,55010
1171,36020
1172,26881
1173,1564
1174,7166
1175,12767
1176,6515
1177,58115
1178,2307
1179,26499
1180,21117
1181,42940
1182,10322
1183,12551
1184,59110
1185,34608
1186,11108
1187,18146
1188,16044
1189,14747
1190,10780
1191,28398
1192,44680
1193,23594
1194,39204
1195,18874
1196,18192
1197,9094
1198,35307
1199,60760
1200,34228
1201,34859
1202,42767
1203,30215
1204,51922
1205,54117
1206,7476
1207,43925
1208,38800
1209,348
1210,49437
1211,50589
1212,16519
1213,41972
1214,31373
1215,48231
1216,14757
1217,21822
1218,59790
1219,4924
1220,13245
1221,23387
1222,34303
1223,793
1224,16085
1225,14847
1226,30225
1227,17182
1228,4775
1229,25651
1230,18584
1231,17592
1232,5069
1233,53552
1234,36338
1235,44201
1236,51862
1237,488
1238,21129
1239,18664
1240,31013
1241,11056
1242,41640
1243,20900
1244,8007
1245,17170
1246,31086
1247,35095
1248,7126
1249,16456
1250,478
1251,33510
1252,41413
1253,49295
1254,20587
1255,16600
1256,10896
1257,54103
1258,16201
1259,31558
1260,55567
1261,7407
1262,12611
1263,9095
1264,16858
1265,3113
1266,35462
1267,48790
1268,40065
1269,12965
1270,21409
1271,48906
1272,58475
1273,14563
1274,48692
1275,49478
1276,44147
1277,7145
1278,31185
1279,28731
1280,7783
1281,3559
1282,18332
1283,61256
1284,39303
1285,44692
1286,5941
1287,8947
1288,18513
1289,37202
1290,53744
1291,6234
1292,17049
1293,46877
1294,19219
1295,50648
1296,2562
1297,17369
1298,57616
1299,5554
1300,26706
1301,15195
1302,5619
1303,35096
1304,32366
1305,14309
1306,18627
1307,40863
1308,1837
1309,3123
1310,28191
1311,15883
1312,11265
1313,42689
1314,37307
1315,24650
1316,34041
1317,6216
1318,58224
1319,10654
1320,56099
1321,44191
1322,711
1323,43878
1324,60393
1325,26843
1326,14923
1327,4485
1328,34644
1329,5901
1330,31286
1331,21042
1332,30848
1333,5913
1334,27318
1335,10270
1336,39747
1337,12723
1338,21083
1339,8519
1340,12858
1341,2303
1342,12128
1343,25541
1344,24454
1345,17875
1346,21434
1347,27748
1348,22189
1349,11231
1350,19264
1351,34416
1352,60708
1353,21754
1354,36005
1355,40616
1356,20476
1357,10215
1358,5930
1359,9747
1360,2156
1361,57613
1362,41076
1363,704
1364,26720
1365,54618
1366,35872
1367,6059
1368,39924
1369,9506
1370,18837
1371,23464
1372,41486
1373,42306
1374,8304
1375,7802
1376,37160
1377,60577
1378,15775
1379,22475
1380,2400
1381,28676
1382,54997
1383,55434
1384,18680
1385,6933
1386,58365
1387,30297
1388,4633
1389,5689
1390,49553
1391,38637
1392,59626
1393,58182
1394,53036
1395,18745
1396,361
1397,43546
1398,14840
1399,14356
1400,2434
1401,12376
1402,56509
1403,30530
1404,47936
1405,5728
1406,9033
1407,52082
1408,9939
1409,54593
1410,30189
1411,2806
1412,33892
1413,18012
1414,6172
1415,23360
1416,23593
1417,18076
1418,23208
1419,15110
1420,30840
1421,26617
1422,3004
1423,25856
1424,28310
1425,2129
1426,1360
1427,6893
1428,18160
1429,21213
1430,16398
1431,3298
1432,23162
1433,36530
1434,12626
1435,1514
1436,12822
1437,20430
1438,37376
1439,201
1440,46602
1441,25974
1442,19280
1443,4575
1444,30175
1445,51315
1446,26277
1447,2043
1448,16976
1449,34789
1450,43359
1451,24037
1452,24934
1453,42603
1454,3585
1455,7231
1456,11551
1457,28752
1458,51367
1459,12640
1460,2042
1461,20314
1462,9225
1463,9626
1464,18336
1465,58213
1466,37112
1467,32402
1468,19770
1469,3850
1470,3271
1471,16478
1472,31541
1473,7213
1474,48642
1475,57217
1476,29131
1477,7942
1478,4198
1479,1776
1480,37482
1481,10453
1482,40796
1483,28272
1484,4108
1485,106
1486,23929
1487,53774
1488,28227
1489,29274
1490,21346
1491,1736
1492,11104
1493,13983
1494,52227
1495,55088
1496,4605
1497,4439
1498,16584
1499,30070
1500,27846
1501,46724
1502,35404
1503,48525
1504,10372
1505,727
1506,18904
1507,44273
1508,48068
1509,3732
1510,41114
1511,27129
1512,57518
1513,733
1514,60895
1515,14969
1516,11239
1517,53158
1518,51033
1519,11897
1520,17760
1521,1307
1522,7121
1523,2278
1524,54074
1525,38921
1526,536
1527,51295
1528,30127
1529,927
1530,18487
1531,32752
1532,37112
1533,48688
1534,5472
1535,39873
1536,23478
1537,44575
1538,22374
1539,6960
1540,22033
1541,6263
1542,44375
1543,22181
1544,19559
1545,34332
1546,11868
1547,13827
1548,7029
1549,58649
1550,44718
1551,48433
1552,3239
1553,60234
1554,3651
1555,13923
1556,38952
1557,59700
1558,20247
1559,44930
1560,14004
1561,2889
1562,59700
1563,8669
1564,51162
1565,16660
1566,21459
1567,28563
1568,43254
1569,29415
1570,12550
1571,33815
1572,7370
1573,1166
1574,21327
1575,44232
1576,17753
1577,12116
1578,2595
1579,28084
1580,10812
1581,31784
1582,30577
1583,2027
1584,50367
1585,1981
1586,3502
1587,7403
1588,9963
1589,3510
1590,6628
1591,6710
1592,6307
1593,35738
1594,24039
1595,60812
1596,2810
1597,48734
1598,39614
1599,34960
1600,2749
1601,21415
1602,4099
1603,32629
1604,9057
1605,44735
1606,8083
1607,57890
1608,23551
1609,17559
1610,43359
1611,4503
1612,35955
1613,41367
1614,19102
1615,3525
1616,35435
1617,10270
1618,24347
1619,52257
1620,54593
1621,37703
1622,53538
1623,37551
1624,26229
1625,51128
1626,1681
1627,18459
1628,16024
1629,919
1630,7243
1631,925
1632,15495
1633,8278
1634,2367
1635,10767
1636,31450
1637,7385
1638,6121
1639,41427
1640,40002
1641,1020
1642,6839
1643,17938
1644,2196
1645,31455
1646,19017
1647,2843
1648,30489
1649,48622
1650,369
1651,38
1652,51248
1653,4732
1654,44411
1655,27912
1656,3213
1657,53631
1658,33721
1659,28233
1660,48089
1661,3955
1662,2222
1663,54779
1664,47508
1665,36436
1666,20506
1667,31291
1668,14041
1669,13553
1670,54593
1671,7316
1672,1345
1673,17137
1674,3927
1675,2556
1676,44608
1677,38646
1678,25824
1679,35570
1680,988
1681,6911
1682,505
1683,42389
1684,33048
1685,31800
1686,54018
1687,28683
1688,22370
1689,1682
1690,2178
1691,31485
1692,57021
1693,40462
1694,16164
1695,1643
1696,26506
1697,49902
1698,36906
1699,25960
1700,55659
1701,44741
1702,12066
1703,21309
1704,56736
1705,15810
1706,26875
1707,25525
1708,48701
1709,26738
1710,41177
1711,21449
1712,30660
1713,21764
1714,1083
1715,25415
1716,6802
1717,55618
1718,19747
1719,9588
1720,50338
1721,6839
1722,5026
1723,36743
1724,58457
1725,23234
1726,13808
1727,3254
1728,10439
1729,37973
1730,4213
1731,903
1732,58914
1733,60406
1734,51676
1735,16707
1736,32876
1737,35343
1738,28061
1739,27387
1740,5235
1741,16628
1742,50478
1743,17838
1744,9925
1745,34905
1745,29203
1746,6596
1747,6542
1748,9388
1749,46594
1750,12711
1751,43609
1752,28911
1753,2986
1754,35774
1755,38155
1755,37464
1755,61018
1756,14566
1757,27608
1758,8173
1759,9071
1760,3118
1761,14499
1762,29798
1763,30568
1764,37419
1765,30043
1766,23067
1767,47251
1768,805
1769,28265
1770,49603
1771,45043
1772,30854
1773,33993
1774,60013
1775,6613
1776,13336
1777,29998
1778,1541
1779,44669
1779,39051
1780,32135
1781,37357
1782,840
1783,47114
1784,59087
1785,38374
1786,42396
1787,33425
1788,10531
1789,20622
1790,22904
1791,53297
1792,51518
1793,25967
1794,43992
1795,14085
1796,11945
1797,6541
1798,2850
1799,14
1800,26618
1801,22750
1802,1806
1803,31435
1804,4299
1805,16917
1806,18038
1807,57925
1808,21771
1809,54200
1810,24885
1811,44844
1812,40057
1813,1038
1814,13962
1815,59700
1816,25941
1817,50955
1818,27416
1819,2831
1820,14149
1821,57680
1822,4107
1823,37709
1824,59936
1825,41785
1826,12337
1827,42277
1828,8540
1829,46793
1830,33971
1831,13619
1832,34423
1833,59060
1834,49346
1835,15540
1836,52356
1837,1781
1838,31951
1839,42379
1840,52960
1841,37083
1842,23757
1843,42970
1844,49977
1845,6319
1846,41157
1847,13887
1848,16672
1849,8085
1850,5313
1851,17569
1852,23385
1853,4062
1854,54746
1855,9589
1856,27994
1857,45499
1858,35977
1859,33479
1860,55865
1861,36871
1862,5697
1863,39761
1864,44973
1865,28072
1866,55659
1867,57150
1868,33213
1869,49528
1870,12344
1871,32748
1872,48782
1873,24611
1874,32933
1875,50583
1876,50648
1877,31965
1878,31823
1879,21138
1880,142
1881,10218
1882,26332
1883,2684
1884,23587
1885,16228
1886,29912
1887,55904
1888,27225
1889,17831
1890,2913
1891,16412
1892,3052
1893,53872
1894,20749
1895,41688
1896,841
1897,700
1898,44724
1899,44227
1900,37118
1901,3955
1902,3026
1903,16781
1904,32182
1905,28931
1906,26477
1907,8261
1908,9453
1909,38461
1910,14355
1911,32253
1912,18384
1913,20609
1914,25019
1915,38418
1916,41854
1917,12530
1918,2303
1919,13579
1920,45029
1921,50179
1922,40475
1923,41772
1924,46979
1925,39050
1926,58121
1927,59688
1928,1528
1929,11763
1930,39824
1931,1100
1932,22486
1933,6146
1934,51572
1935,7643
1936,12723
1937,29879
1938,10531
1939,47262
1940,26402
1941,49178
1942,36994
1943,18407
1944,15675
1945,1036
1946,13549
1947,16511
1948,903
1949,37334
1950,48041
1951,27110
1952,35589
1953,7602
1954,9612
1955,7501
1956,37856
1957,10517
1958,554
1959,48967
1960,56754
1961,6079
1962,2660
1963,36745
1964,33130
1965,57202
1966,20552
1967,17707
1968,58946
1969,3174
1970,10531
1971,17166
1972,15862
1973,38209
1974,27717
1975,6763
1976,23686
1977,34221
1978,31900
1979,33960
1980,51330
1981,26428
1982,1005
1983,23488
1984,15736
1985,40694
1986,16825
1987,29983
1988,1550
1989,34548
1990,19736
1991,10712
1992,19523
1993,1676
1994,28100
1995,22223
1996,18038
1997,31240
1998,28623
1999,28833
2000,461
2001,2845
2002,42885
2003,13145
2004,13579
2005,35241
2006,48197
2007,11082
2008,23515
2009,59866
2010,32393
2011,8206
2012,22941
2013,16215
2014,51044
2015,1513
2016,31465
2017,22305
2018,10026
2019,13939
2020,43253
2021,31297
2022,26356
2023,23167
2024,43831
2025,13497
2026,35676
2027,15651
2028,60175
2029,1180
2030,1032
2031,4447
2032,41136
2033,10905
2034,58439
2035,44304
2036,41341
2037,5041
2038,59700
2039,48721
2040,2343
2041,14505
2042,47132
2043,744
2044,33754
2045,1722
2046,10990
2047,28452
2048,16219
2049,14502
2050,8292
2051,48341
2052,4521
2053,6348
2054,1547
2055,24469
2056,49384
2057,32511
2058,1446
2059,38766
2060,32474
2061,4287
2062,23646
2063,16700
2064,57315
2065,33406
2066,26607
2067,9501
2068,23475
2069,475
2070,8093
2071,19675
2072,31971
2073,30049
2074,16982
2075,19830
2076,52890
2077,24856
2078,7042
2079,2887
2080,37266
2081,3599
2082,44791
2083,15361
2084,30136
2085,179
2086,33219
2087,42995
2088,48039
2089,7815
2090,32385
2091,27069
2092,1452
2093,27883
2094,46444
2095,16048
2096,16759
2097,46631
2098,14926
2099,9620
2100,14138
2101,9157
2102,58553
2103,15752
2104,61097
2105,808
2106,24895
2107,25022
2108,16806
2109,38166
2110,18468
2111,14999
2112,11126
2113,10363
2114,11095
2115,47624
2116,46158
2117,6787
2118,35524
2119,8138
2120,24810
2121,28882
2122,51262
2123,19649
2124,37708
2125,52130
2126,23220
2127,52175
2128,7653
2129,5922
2130,10270
2131,1609
2132,10846
2133,39733
2134,40658
2135,50824
2136,52319
2137,48853
2138,26681
2139,18078
2140,37703
2141,42374
2142,34222
2143,39624
2144,43454
2145,17223
2146,38071
2147,37624
2148,39148
2149,53637
2150,38490
2151,13343
2152,35081
2153,27862
2154,14841
2155,24114
2156,49704
2157,5014
2158,30750
2159,20650
2160,54431
2161,27847
2162,9221
2163,34832
2164,3148
2165,39940
2166,10145
2167,40885
2168,33594
2169,8648
2170,21950
2171,2596
2172,41239
2173,52448
2174,37403
2175,2391
2176,12636
2177,494
2178,14388
2179,37853
2180,12582
2181,12955
2182,33027
2183,39612
2184,2733
2185,18143
2186,53459
2187,3310
2188,37004
2189,8672
2190,33459
2191,16768
2192,28489
2193,1222
2194,40308
2195,623
2196,33832
2197,2811
2198,9294
2199,4281
2200,25870
2201,2781
2202,6829
2203,55262
2204,23043
2205,7365
2206,26408
2207,4096
2208,9832
2209,17103
2210,22455
2211,2340
2212,34334
2213,16747
2214,24188
2215,18320
2216,19665
2217,31546
2218,50032
2219,11253
2220,463
2221,29743
2222,58767
2223,35153
2224,9917
2225,59663
2226,39990
2227,11163
2228,20787
2229,13721
2230,7152
2231,5846
2232,3956
2233,60458
2234,34471
2235,7665
2236,14669
2237,25853
2238,44883
2239,41544
2240,11753
2241,21104
2242,53930
2243,52472
2244,9143
2245,17969
2246,12723
2247,174
2248,36565
2249,35931
2250,39903
2251,10781
2252,48976
2253,20066
2254,16968
2255,44902
2256,10789
2257,925
2258,18382
2259,11653
2260,23362
2261,57359
2262,17711
2263,26856
2264,16895
2265,29061
2266,2665
2267,17313
2268,59700
2269,58705
2270,37888
2271,36924
2272,33768
2273,37853
2274,50149
2275,51158
2276,36797
2277,44429
2278,22426
2279,1733
2280,17711
2281,44162
2282,16715
2283,6558
2284,44344
2285,60533
2286,1493
2287,59595
2288,29212
2289,57827
2290,57066
2291,35931
2292,29070
2293,6503
2294,5254
2295,35556
2296,3684
2297,1813
2298,19048
2299,51686
2300,39481
2301,32754
2302,40120
2303,6391
2304,30038
2305,30596
2306,8917
2307,18861
2308,3584
2309,38610
2310,673
2311,21555
2312,50204
2312,21814
2313,59192
2314,54957
2315,12829
2316,51080
2317,50148
2318,58020
2319,45150
2320,13898
2321,24126
2322,3505
2323,2866
2324,19162
2325,20374
2326,16013
2327,45570
2328,9994
2329,11463
2330,30566
2331,14819
2332,1099
2333,39377
2334,13758
2335,6351
2336,5602
2337,10548
2338,52239
2339,2304
2340,36917
2341,13955
2342,9195
2343,35452
2344,32900
2345,14855
2346,3156
2347,101
2348,27909
2349,27321
2350,7377
2351,42329
2352,1886
2353,27887
2354,9157
2355,2249
2356,23644
2357,22129
2358,14330
2359,30643
2360,57685
2361,22046
2362,7029
2363,50678
2364,39476
2365,19243
2366,9721
2367,51044
2368,27133
2369,9808
2370,28288
2371,23086
2372,19564
2373,22847
2374,3093
2375,17514
2376,10457
2377,2358
2378,6541
2379,1455
2380,43468
2381,53782
2382,57060
2383,51236
2384,19363
2385,34259
2386,24418
2387,40071
2388,10015
2389,22687
2390,59694
2391,10902
2392,13481
2393,13092
2394,18041
2395,18289
2396,18150
2397,45497
2398,25469
2399,35927
2400,14715
2401,3764
2402,60955
2403,12620
2404,5357
2405,19804
2406,3251
2407,37633
2408,13474
2409,18603
2410,48128
2411,37521
2412,47841
2413,11178
2414,13226
2415,55229
2416,52867
2417,1882
2418,48841
2419,42511
2420,40999
2421,29790
2422,22980
2423,18426
2424,30148
2425,13065
2426,36460
2427,4254
2428,31843
2429,51720
2430,60348
2431,10487
2432,6333
2433,24716
2434,23451
2435,14399
2436,57597
2437,16644
2438,5010
2439,10738
2440,47081
2441,15897
2442,4815
2443,4352
2444,43824
2445,15723
2446,19326
2447,37307
2448,54273
2449,7964
2450,7424
2451,6394
2452,55512
2453,10521
2454,2581
2455,26530
2456,36593
2457,12898
2458,16058
2459,5794
2460,7546
2461,24786
2462,25145
2463,37068
2464,25698
2465,47720
2466,30271
2467,38267
2468,36280
2469,42244
2470,16111
2471,48167
2472,46057
2473,34610
2474,7029
2475,39172
