dblpclean.csv,acmclean.csv
125,272
2052,273
941,274
1192,275
205,276
2179,277
2474,278
1226,279
1076,280
381,281
998,282
1931,283
2251,284
428,285
2488,286
743,287
581,288
2060,289
1440,290
1893,291
310,292
343,293
326,294
547,295
1831,296
308,297
2220,298
1432,299
354,300
143,301
1845,302
1855,303
1868,304
1564,305
1508,306
2329,307
1720,308
97,309
89,310
73,311
1319,312
1671,313
2019,314
1053,315
864,316
461,317
806,318
653,319
1069,320
1157,321
1539,322
1010,323
1668,324
1152,325
1552,326
1510,327
2481,328
1149,329
1215,330
577,331
1338,332
2013,333
927,334
299,335
110,336
2497,337
1045,338
618,339
1458,340
165,341
2336,342
771,343
702,344
2269,345
1165,346
2483,347
2552,348
1551,349
2185,350
16,351
1029,352
1315,353
1160,354
54,355
423,356
935,357
1183,358
48,359
2105,360
1324,361
277,362
1264,363
1467,364
1457,365
1873,366
2239,367
459,368
561,369
283,370
2147,371
2386,372
1348,373
1984,374
708,375
2050,376
918,377
2282,378
1673,379
2442,380
1089,381
374,382
267,383
1272,384
451,385
2445,386
1659,387
1960,388
1674,389
2083,390
1206,391
2463,392
1365,393
966,394
582,395
1817,396
152,397
1892,398
914,399
492,400
1847,401
508,402
2520,403
1921,404
44,405
179,406
1752,407
2359,408
1369,409
746,410
929,411
45,412
646,413
1886,414
2500,415
2354,416
524,417
2240,418
692,419
2412,420
602,421
442,422
1684,423
1995,424
1424,425
1813,426
607,427
1146,428
1140,429
2549,430
587,431
451,432
2559,433
840,434
2394,435
1566,436
599,437
451,438
2547,439
2235,440
1545,441
1391,442
1299,443
593,444
580,445
2202,446
1158,447
1912,448
1631,449
2437,450
640,451
1614,452
1250,453
711,454
330,455
1525,456
449,457
1621,458
1255,459
2321,460
2124,461
147,462
122,463
1447,464
1651,465
875,466
1947,467
2450,468
290,469
1902,470
710,471
1107,472
888,473
2207,474
1429,475
527,476
887,477
1950,478
2324,479
1787,480
909,481
510,482
2342,483
632,484
2153,485
2279,486
1602,487
2364,488
2145,489
2057,490
1515,491
1709,492
919,493
892,494
1207,495
2522,496
1908,497
86,498
660,499
1958,500
1354,501
2527,502
2419,503
1611,504
2489,505
113,506
783,507
1875,508
465,509
1731,510
386,511
386,512
572,513
2366,514
2113,515
1310,516
1359,517
2026,518
2224,519
1697,520
931,521
2227,522
892,523
1664,524
387,525
573,526
2233,527
254,528
1658,529
1959,530
1327,531
1113,532
2573,533
193,534
521,535
1233,536
2416,537
1309,538
1665,539
2554,540
974,540
199,541
969,542
446,543
2356,544
651,545
286,546
178,547
136,548
651,549
860,550
860,551
1234,552
2568,553
1999,554
1633,555
1857,556
2308,557
844,558
178,559
820,560
1310,561
651,562
433,563
2475,564
1385,565
1028,566
2521,567
2420,568
480,569
2292,570
1715,571
954,572
405,573
229,574
1805,575
2044,576
1778,577
183,578
817,579
2017,580
183,581
533,582
272,583
448,584
668,585
664,586
1729,587
920,588
642,589
46,590
2150,591
1292,592
2113,593
117,594
777,595
2543,596
2543,597
2401,598
1810,599
847,600
1287,601
1310,602
1820,603
539,604
2069,605
1278,606
896,607
1918,608
2006,609
1046,610
1625,611
2399,612
2540,613
1295,614
744,615
2389,616
2469,617
689,618
1804,619
1702,620
2498,621
977,622
2041,623
1416,624
1009,625
1901,626
1589,627
1301,628
224,629
1478,630
1194,631
656,632
800,633
182,634
523,635
723,636
1749,637
1026,638
1494,639
574,640
1581,641
897,642
631,643
1665,644
651,645
276,646
88,647
1808,648
822,649
276,650
497,651
399,652
155,653
1220,654
2224,655
1412,656
1213,657
358,658
2049,659
2398,660
1402,661
1258,662
43,663
1056,664
292,665
434,666
1489,667
696,668
149,669
244,670
936,671
2010,672
1395,673
2393,674
715,675
145,676
227,677
2011,678
1261,679
1084,680
1773,681
1567,682
1983,683
1745,684
1628,685
1667,686
1237,687
2075,688
641,689
134,690
370,691
2182,692
839,693
2038,694
2319,695
1779,696
1766,697
1734,698
1374,699
1155,700
624,701
554,702
196,703
1803,704
2432,705
1859,706
853,707
843,708
406,709
75,710
782,711
1418,712
1732,713
2174,714
251,715
2252,716
2158,717
996,718
61,719
1680,720
2122,721
1222,722
337,723
161,724
863,725
515,726
793,727
1463,728
2150,729
187,730
726,731
20,732
518,733
6,734
2132,735
1563,736
188,737
1696,738
944,739
2452,740
1793,741
793,742
1100,743
295,744
1833,745
225,746
1431,747
537,748
1370,749
1283,750
2551,751
1253,752
1334,753
2157,754
2090,755
923,756
1806,757
305,758
825,759
1487,760
838,761
2238,762
1449,763
1945,764
2175,765
1124,766
2109,767
1641,768
1372,769
1757,770
106,771
1973,772
2456,773
409,774
698,775
1001,776
1420,777
1326,778
1917,779
1015,780
995,781
780,782
2385,783
1139,784
107,785
1974,786
486,787
1191,788
1350,789
1975,790
2397,791
25,792
1835,793
2317,794
63,795
82,796
1172,797
250,798
239,799
2461,800
1465,801
2055,802
985,803
1167,804
1133,805
302,806
916,807
1193,808
2440,809
319,810
2140,811
770,812
566,813
2155,814
2264,815
1713,816
2074,817
60,818
2168,819
1630,820
1435,821
756,822
890,823
2020,824
1646,825
435,826
846,827
1772,828
2382,829
1325,830
42,831
2096,832
263,833
1791,834
753,835
837,836
2183,837
2149,838
729,839
1838,840
850,841
1736,842
1168,843
1948,844
937,845
734,846
2110,847
1822,848
1251,849
765,850
884,851
87,852
1935,853
2159,854
2323,855
1751,856
503,857
1462,858
1516,859
1514,860
2193,861
1081,862
976,863
1414,864
2084,865
1572,866
1942,867
1203,868
867,869
946,870
216,871
1944,872
417,873
195,874
2275,875
152,876
1750,877
1073,878
603,879
1623,880
2009,881
562,882
57,883
2086,884
1936,885
427,886
1951,887
1058,888
1121,889
797,890
2069,891
474,892
451,893
447,894
39,895
767,896
344,897
1074,898
2222,899
1022,900
622,901
2376,902
2345,903
1363,904
2356,905
497,906
1665,907
651,908
2128,909
1357,910
2537,911
955,912
506,913
830,914
2059,915
2114,916
2258,917
1147,918
1768,919
1531,920
2458,921
455,922
1758,923
1903,924
32,925
1061,926
2169,927
1533,928
787,929
979,930
103,931
436,932
1329,933
298,934
347,935
328,936
2560,937
2170,938
325,939
1692,940
2553,941
2125,942
768,943
70,944
628,945
174,946
2094,947
2072,948
1021,949
2409,950
1018,951
252,952
2341,953
410,954
419,955
2297,956
2381,957
482,958
623,959
1506,960
361,961
1809,962
953,963
170,964
1455,965
513,966
1985,967
597,968
352,969
1298,970
1906,971
469,972
1830,973
2337,974
2023,975
728,976
1865,977
1044,978
833,979
1705,980
2377,981
823,982
1488,983
464,984
907,985
1634,986
636,987
2373,988
531,989
1815,990
984,991
1742,992
226,993
1560,994
2296,995
804,996
397,997
1243,998
208,999
1040,1000
256,1001
725,1002
2407,1003
2513,1004
1771,1005
2362,1006
2555,1007
801,1008
2343,1009
1403,1010
1180,1011
1421,1012
2089,1013
2453,1014
1802,1015
540,1016
218,1017
2344,1018
2391,1019
1059,1020
35,1021
1923,1022
536,1023
639,1024
158,1025
1256,1026
2306,1027
1166,1028
1459,1029
1485,1030
638,1031
420,1032
356,1033
1342,1034
207,1035
327,1036
2295,1037
866,1038
100,1039
2550,1040
993,1041
789,1042
584,1043
1318,1044
124,1045
2471,1046
1969,1047
1953,1048
2305,1049
1786,1050
380,1051
2348,1052
740,1053
2112,1054
1103,1055
514,1056
563,1057
691,1058
2347,1059
1627,1060
1943,1061
1181,1062
1331,1063
2371,1064
1445,1065
816,1066
1280,1067
72,1068
1409,1069
529,1070
2004,1071
2115,1072
1106,1073
1,1074
662,1075
1834,1076
2156,1077
1609,1078
952,1079
128,1080
391,1081
2154,1082
808,1083
494,1084
805,1085
1598,1086
253,1087
1037,1088
2213,1089
2436,1090
1570,1091
784,1092
1246,1093
430,1094
2099,1095
2223,1096
2340,1097
1972,1098
1475,1099
1639,1100
1618,1101
2514,1102
886,1103
1185,1104
2455,1105
3,1106
2405,1107
2032,1108
2101,1109
413,1110
171,1111
894,1112
15,1113
47,1114
1276,1115
762,1116
1450,1117
1150,1118
1788,1119
852,1120
2230,1121
1897,1122
2491,1123
2278,1124
2088,1125
809,1126
595,1127
34,1128
1122,1129
23,1130
1706,1131
1247,1132
963,1133
2566,1134
2421,1135
1043,1136
848,1137
2350,1138
1643,1139
2457,1140
543,1141
2531,1142
2123,1143
2369,1144
18,1145
376,1146
2121,1147
2518,1148
1079,1149
786,1150
764,1151
928,1152
1434,1153
699,1154
1848,1155
2288,1156
28,1157
736,1158
2425,1159
7,1160
517,1161
431,1162
317,1163
1728,1164
1708,1165
1861,1166
968,1167
425,1168
2016,1169
1678,1170
629,1171
841,1172
1188,1173
1386,1174
1632,1175
1154,1176
948,1177
466,1178
1979,1179
37,1180
369,1181
933,1182
2375,1183
1476,1184
759,1185
1104,1186
1277,1187
1748,1188
478,1189
76,1190
1392,1191
258,1192
2503,1193
12,1194
363,1195
245,1196
1379,1197
2033,1198
680,1199
849,1200
198,1201
1049,1202
858,1203
13,1204
522,1205
2120,1206
999,1207
1202,1208
1322,1209
749,1210
1393,1211
1333,1212
1344,1213
507,1214
175,1215
2095,1216
1980,1217
2571,1218
1092,1219
470,1220
62,1221
1116,1222
1996,1223
2192,1224
118,1225
2439,1226
2495,1227
2219,1228
716,1229
2172,1230
2287,1231
329,1232
1854,1233
1558,1234
2148,1235
282,1236
64,1237
600,1238
1755,1239
120,1240
2426,1241
1652,1242
1257,1243
1501,1244
824,1245
1940,1246
264,1247
1538,1248
364,1249
1415,1250
1691,1251
1981,1252
2510,1253
1727,1254
314,1255
1601,1256
1941,1257
748,1258
2464,1259
2272,1260
1383,1261
794,1262
1490,1263
1596,1264
1050,1265
2443,1266
2005,1267
1894,1268
1014,1269
1497,1270
851,1271
1451,1272
1162,1273
1818,1274
1355,1275
1008,1276
2368,1277
700,1278
616,1279
1098,1280
943,1281
1290,1282
558,1283
2293,1284
2200,1285
2542,1286
1765,1287
1801,1288
1289,1289
2380,1290
212,1291
1881,1292
990,1293
291,1294
1553,1295
2166,1296
915,1297
1437,1298
1714,1299
126,1300
1039,1301
1640,1302
671,1303
1927,1304
2171,1305
872,1306
2266,1307
732,1308
91,1309
781,1310
571,1311
792,1312
2162,1313
334,1314
2564,1315
2312,1316
1700,1317
2053,1318
1346,1319
502,1320
1201,1321
1660,1322
709,1323
2569,1324
1156,1325
1797,1326
1211,1327
2080,1328
614,1329
535,1330
1871,1331
2320,1332
1216,1333
1212,1334
351,1335
296,1336
1080,1337
1240,1338
878,1339
2253,1340
1575,1341
339,1342
1550,1343
441,1344
429,1345
2236,1346
675,1347
546,1348
2517,1349
309,1350
997,1351
1023,1352
1782,1353
21,1354
2493,1355
92,1356
2484,1357
396,1358
505,1359
1991,1360
1987,1361
1661,1362
1977,1363
1946,1364
2326,1365
570,1366
1909,1367
2307,1368
1620,1369
2338,1370
2541,1371
2301,1372
1899,1373
2255,1374
1654,1375
1880,1376
398,1377
231,1378
1499,1379
2029,1380
720,1381
279,1382
1134,1383
731,1384
1486,1385
1460,1386
2575,1387
2039,1388
1518,1389
19,1390
367,1391
315,1392
826,1393
2479,1394
2246,1395
1214,1396
1453,1397
613,1398
27,1399
2051,1400
2384,1401
1837,1402
2161,1403
733,1404
2229,1405
1101,1406
2248,1407
2357,1408
2318,1409
1740,1410
1724,1411
26,1412
2151,1413
53,1414
31,1415
2482,1416
2511,1417
1036,1418
604,1419
2487,1420
2178,1421
1828,1422
320,1423
2512,1424
1444,1425
986,1426
154,1427
373,1428
1938,1429
1304,1430
4,1431
2003,1432
1238,1433
1783,1434
83,1435
672,1436
565,1437
1456,1438
1231,1439
458,1440
388,1441
80,1442
1965,1443
1286,1444
1197,1445
1722,1446
1970,1447
164,1448
415,1449
1891,1450
148,1451
857,1452
2066,1453
1267,1454
904,1455
1411,1456
1733,1457
2277,1458
119,1459
69,1460
1599,1461
1966,1462
2173,1463
647,1464
2042,1465
426,1466
1629,1467
1910,1468
1595,1469
1962,1470
832,1471
139,1472
493,1473
197,1474
189,1475
1366,1476
1790,1477
246,1478
992,1479
1739,1480
2536,1481
1020,1482
2205,1483
1874,1484
1836,1485
2228,1486
1612,1487
913,1488
2379,1489
1703,1490
2431,1491
2417,1492
2285,1493
964,1494
2353,1495
288,1496
1884,1497
835,1498
2127,1499
812,1500
650,1501
135,1502
306,1503
412,1504
1577,1505
1937,1506
1986,1507
2237,1508
1482,1509
418,1510
1498,1511
468,1512
2047,1513
2028,1514
1011,1515
1071,1516
1198,1517
1642,1518
550,1519
85,1520
1405,1521
2462,1522
2485,1523
2460,1524
1860,1525
1131,1526
2428,1527
1126,1528
2351,1529
870,1530
930,1531
2414,1532
987,1533
2446,1534
735,1535
2257,1536
345,1537
233,1538
40,1539
2328,1540
719,1541
1090,1542
1164,1543
2294,1544
2103,1545
2562,1546
2160,1547
414,1548
2490,1549
703,1550
2064,1551
500,1552
751,1553
1785,1554
439,1555
1484,1556
1225,1557
1430,1558
2138,1559
2129,1560
752,1561
2411,1562
1933,1563
240,1564
831,1565
2136,1566
911,1567
1546,1568
625,1569
1513,1570
694,1571
1151,1572
1186,1573
2143,1574
2314,1575
608,1576
1669,1577
1441,1578
2141,1579
1699,1580
162,1581
1005,1582
2403,1583
1248,1584
1137,1585
1746,1586
2087,1587
1585,1588
2214,1589
94,1590
1843,1591
2528,1592
829,1593
2036,1594
1105,1595
2526,1596
1205,1597
2024,1598
1422,1599
2054,1600
353,1601
1624,1602
1666,1603
2082,1604
1004,1605
967,1606
1777,1607
84,1608
2184,1609
676,1610
2459,1611
1695,1612
1377,1613
528,1614
1763,1615
375,1616
2313,1617
983,1618
1031,1619
1582,1620
1511,1621
1218,1622
1616,1623
332,1624
981,1625
1097,1626
176,1627
2058,1628
799,1629
1683,1630
1469,1631
77,1632
1961,1633
1796,1634
868,1635
677,1636
1507,1637
2516,1638
542,1639
1419,1640
132,1641
265,1642
129,1643
1006,1644
972,1645
2400,1646
1085,1647
78,1648
180,1649
1088,1650
167,1651
1636,1652
761,1653
1425,1654
2478,1655
978,1656
404,1657
1929,1658
769,1659
1542,1660
52,1661
2556,1662
2361,1663
1915,1664
1302,1665
1313,1666
1502,1667
121,1668
2250,1669
2570,1670
2358,1671
766,1672
1078,1673
1041,1674
55,1675
1613,1676
407,1677
289,1678
1013,1679
312,1680
1313,1681
331,1682
1307,1683
1313,1684
2466,1685
1956,1686
940,1687
810,1688
248,1689
905,1690
718,1691
1025,1692
93,1693
50,1694
236,1695
341,1696
1136,1697
512,1698
2119,1699
366,1700
1400,1701
2486,1702
1282,1703
1537,1704
1163,1705
1677,1706
1141,1707
1407,1708
1190,1709
586,1710
1493,1711
1177,1712
1744,1713
1896,1714
1827,1715
112,1716
1976,1717
2014,1718
1565,1719
1082,1720
591,1721
2480,1722
300,1723
190,1724
681,1725
695,1726
1337,1727
1527,1728
1119,1729
1952,1730
1914,1731
774,1732
1148,1733
2506,1734
1721,1735
1263,1736
903,1737
1726,1738
2191,1739
8,1740
1798,1741
690,1742
815,1743
1701,1744
1781,1745
2045,1746
834,1747
645,1748
392,1749
2508,1750
1504,1751
2280,1752
2061,1753
1990,1754
408,1755
1597,1756
1353,1757
215,1758
243,1759
1920,1760
1559,1761
1916,1762
432,1763
1741,1764
2408,1765
739,1766
2245,1767
2199,1768
504,1769
2465,1770
2022,1771
899,1772
1361,1773
1394,1774
2187,1775
2261,1776
741,1777
1042,1778
1345,1779
654,1780
1019,1781
1204,1782
1060,1783
2290,1784
951,1785
2332,1786
249,1787
2186,1788
17,1789
980,1790
1503,1791
776,1792
146,1793
424,1794
893,1795
1349,1796
313,1797
2146,1798
2259,1799
2310,1800
1832,1801
168,1802
157,1803
411,1804
1388,1805
2387,1806
611,1807
2177,1808
2216,1809
1474,1810
2302,1811
137,1812
1223,1813
1030,1814
1795,1815
2180,1816
659,1817
1492,1818
2330,1819
1128,1820
2390,1821
1314,1822
1356,1823
1274,1824
2539,1825
1689,1826
2507,1827
2533,1828
2538,1829
2444,1830
962,1831
1468,1832
1856,1833
1368,1834
444,1835
685,1836
1754,1837
1236,1838
1610,1839
1027,1840
213,1841
957,1842
22,1843
371,1844
2116,1845
1853,1846
686,1847
1876,1848
1341,1849
511,1850
2007,1851
707,1852
1311,1853
1347,1854
544,1855
693,1856
683,1857
2256,1858
590,1859
556,1860
1170,1861
1094,1862
2467,1863
926,1864
2078,1865
9,1866
2325,1867
678,1868
1523,1869
2142,1870
1000,1871
1491,1872
2289,1873
2091,1874
403,1875
173,1876
2534,1877
755,1878
2263,1879
880,1880
1091,1881
1358,1882
633,1883
2545,1884
1529,1885
1259,1886
1343,1887
1594,1888
98,1889
1949,1890
485,1891
303,1892
1520,1893
49,1894
2262,1895
287,1896
2396,1897
1496,1898
1328,1899
1065,1900
114,1901
368,1902
2176,1903
1989,1904
2438,1905
1320,1906
71,1907
2260,1908
488,1909
1300,1910
818,1911
261,1912
2164,1913
1436,1914
2077,1915
1904,1916
674,1917
1704,1918
1846,1919
1093,1920
1638,1921
778,1922
2274,1923
79,1924
2034,1925
883,1926
1279,1927
2563,1928
1111,1929
1109,1930
1339,1931
1032,1932
1839,1933
2196,1934
2008,1935
1992,1936
2548,1937
947,1938
438,1939
1707,1940
151,1941
144,1942
2065,1943
2265,1944
268,1945
2188,1946
1998,1947
1481,1948
301,1949
1174,1950
1932,1951
111,1952
237,1953
2133,1954
499,1955
271,1956
1775,1957
1007,1958
1607,1959
1784,1960
1070,1961
2316,1962
2557,1963
1957,1964
1306,1965
1657,1966
1862,1967
169,1968
666,1969
1760,1970
1153,1971
1466,1972
559,1973
443,1974
1364,1975
194,1976
1380,1977
66,1978
945,1979
874,1980
401,1981
1556,1982
881,1983
1352,1984
262,1985
1384,1986
882,1987
2298,1988
1210,1989
1336,1990
11,1991
1968,1992
712,1993
1770,1994
649,1995
1591,1996
2098,1997
1825,1998
1925,1999
1382,2000
260,2001
1571,2002
496,2003
1698,2004
1173,2005
553,2006
1120,2007
1303,2008
1743,2009
862,2010
1852,2011
534,2012
2046,2013
1072,2014
257,2015
1759,2016
2291,2017
105,2018
467,2019
2525,2020
1195,2021
798,2022
657,2023
262,2024
1159,2025
932,2026
1592,2027
1495,2028
68,2029
1404,2030
2477,2031
2243,2032
2286,2033
895,2034
2062,2035
2218,2036
2523,2037
1281,2038
382,2039
477,2040
2203,2041
2284,2042
487,2043
2244,2044
2113,2045
1500,2046
1789,2047
1579,2048
1442,2049
2150,2050
682,2051
178,2052
601,2053
679,2054
526,2055
1530,2056
772,2057
333,2058
1863,2059
1883,2060
1730,2061
865,2062
758,2063
910,2064
1888,2065
1900,2066
318,2067
575,2068
1840,2069
1305,2070
38,2071
2194,2072
609,2073
1182,2074
281,2075
241,2076
2268,2077
509,2078
1955,2079
667,2080
2383,2081
949,2082
1954,2083
1196,2084
2275,2085
1723,2086
14,2087
2427,2088
1735,2089
1273,2090
223,2091
2107,2092
491,2093
2104,2094
481,2095
400,2096
1587,2097
1312,2098
457,2099
19,2100
355,2101
2504,2102
1051,2103
1351,2104
1362,2105
2215,2106
293,2107
2113,2108
1351,2109
661,2110
453,2111
661,2112
1696,2113
402,2114
152,2115
1967,2116
405,2117
520,2118
280,2119
721,2120
1249,2121
592,2122
217,2123
1919,2124
1129,2125
2554,2126
311,2126
661,2127
2554,2128
974,2128
1385,2129
1108,2130
665,2131
1086,2132
210,2133
1619,2134
1512,2135
1340,2136
1187,2137
2425,2138
1230,2139
307,2140
1780,2141
102,2142
1568,2143
395,2144
2546,2145
1002,2146
2201,2147
336,2148
2231,2149
2388,2150
1895,2151
1401,2152
104,2153
1241,2154
2206,2155
1179,2156
1452,2157
2276,2158
1608,2159
1229,2160
1774,2161
942,2162
209,2163
1528,2164
342,2165
59,2166
621,2167
1930,2168
1963,2169
1982,2170
259,2171
1517,2172
1284,2173
1562,2174
1406,2175
2071,2176
1483,2177
1323,2178
51,2179
141,2180
2079,2181
1870,2182
1428,2183
421,2184
234,2185
2001,2186
2027,2187
1055,2188
153,2189
1271,2190
2070,2191
1534,2192
1792,2193
1288,2194
1390,2195
2204,2196
959,2197
2108,2198
1175,2199
545,2200
1171,2201
2232,2202
1826,2203
1535,2204
2530,2205
2208,2206
606,2207
1308,2208
1877,2209
551,2210
922,2211
2211,2212
598,2213
939,2214
1285,2215
1844,2216
779,2217
2367,2218
349,2219
1600,2220
2152,2221
1142,2222
2395,2223
1083,2224
99,2225
576,2226
658,2227
393,2228
1471,2229
108,2230
855,2231
1851,2232
1397,2233
2509,2234
1332,2235
1885,2236
2501,2237
2392,2238
1102,2239
1443,2240
1291,2241
663,2242
2197,2243
989,2244
2378,2245
1663,2246
1662,2247
1178,2248
1473,2249
1615,2250
2355,2251
1540,2252
1398,2253
378,2254
365,2255
1239,2256
1807,2257
29,2258
2076,2259
2189,2260
41,2261
2043,2262
273,2263
2472,2264
1378,2265
2303,2266
10,2267
669,2268
1526,2269
652,2270
2567,2271
